Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTSTRING
    ASSUME
    GLOBAL_INTERPRETATION
    HAVE
    INTERPRET
    LATIN
    LETTER
    LONG_IDENT
    OUTER_COMMENT
    SHORT_IDENT
    SHOW
    STRING
    SUBLOCALE
    SUBSCRIPT
    SYM_FLOAT
    SYM_IDENT
    TERM_VAR
    THEN
    TYPE_IDENT
    TYPE_VAR
    VERBATIM

Grammar

Rule 0     S' -> theory_file
Rule 200   name_type_list -> ID COLON COLON ID
Rule 201   name_type_list -> ID COLON COLON ID AND name_type_list
Rule 202   defines_list -> defines_list_element
Rule 203   defines_list -> defines_list_element AND defines_list
Rule 204   defines_list_element -> ID
Rule 205   defines_list_element -> QUOTED_STRING
Rule 206   defines_list_element -> thmdecl ID
Rule 207   defines_list_element -> thmdecl QUOTED_STRING
Rule 208   defines_list_element -> ID prop_pat
Rule 209   defines_list_element -> QUOTED_STRING prop_pat
Rule 210   defines_list_element -> thmdecl ID prop_pat
Rule 211   defines_list_element -> thmdecl QUOTED_STRING prop_pat
Rule 212   notes_list -> notes_list_element
Rule 213   notes_list -> notes_list_element AND notes_list
Rule 214   notes_list_element -> thmdef thms
Rule 215   notes_list_element -> thms
Rule 216   interpretation_block -> INTERPRETATION locale_expr
Rule 217   typedecl -> TYPEDECL typespec
Rule 218   typedecl -> TYPEDECL typespec mixfix
Rule 219   type_synonym -> TYPE_SYNONYM typespec EQUALS ID
Rule 220   type_synonym -> TYPE_SYNONYM typespec EQUALS ID mixfix
Rule 221   mixfix -> LEFT_PAREN template RIGHT_PAREN
Rule 222   mixfix -> LEFT_PAREN template prios RIGHT_PAREN
Rule 223   mixfix -> LEFT_PAREN template NAT RIGHT_PAREN
Rule 224   mixfix -> LEFT_PAREN template prios NAT RIGHT_PAREN
Rule 225   mixfix -> LEFT_PAREN INFIX template NAT RIGHT_PAREN
Rule 226   mixfix -> LEFT_PAREN INFIXL template NAT RIGHT_PAREN
Rule 227   mixfix -> LEFT_PAREN INFIXR template NAT RIGHT_PAREN
Rule 228   mixfix -> BINDER template NAT RIGHT_PAREN
Rule 229   mixfix -> BINDER template prio NAT RIGHT_PAREN
Rule 230   mixfix -> STRUCTURE
Rule 231   template -> QUOTED_STRING
Rule 232   template -> CARTOUCHE
Rule 233   prios -> LEFT_BRACKET nat_list RIGHT_BRACKET
Rule 234   prio -> LEFT_BRACKET NAT RIGHT_BRACKET
Rule 235   nat_list -> NAT
Rule 236   nat_list -> NAT COMMA nat_list
Rule 237   primrec_block -> PRIMREC specification
Rule 238   fun_block -> FUN specification
Rule 239   fun_block -> FUNCTION specification
Rule 240   fun_block -> FUN opts specification
Rule 241   fun_block -> FUNCTION opts specification
Rule 242   opts -> LEFT_PAREN opt_list RIGHT_PAREN
Rule 243   opt_list -> sequential
Rule 244   opt_list -> domintros
Rule 245   opt_list -> sequential COMMA opt_list
Rule 246   opt_list -> domintros COMMA opt_list
Rule 247   sequential -> ID
Rule 248   sequential -> QUOTED_STRING
Rule 249   domintros -> ID
Rule 250   domintros -> QUOTED_STRING
Rule 251   section_block -> SECTION CARTOUCHE
Rule 252   text_block -> TEXT CARTOUCHE
Rule 253   comment_block -> COMMENT_CARTOUCHE CARTOUCHE
Rule 254   symbol -> BANG
Rule 255   symbol -> STAR
Rule 256   symbol -> BACKSLASH
Rule 257   symbol -> LT
Rule 258   symbol -> HAT
Rule 259   symbol -> GT
Rule 260   symbol -> PLUS
Rule 261   empty -> <empty>

Terminals, with rules where they appear

ALTSTRING            : 
AND                  : 50 85 99 141 151 152 201 203 213
APPLY                : 58 59 60 61 62
ASSMS                : 69 70 71 72
ASSUME               : 
ASSUMES              : 49 197
AXIOMATIZATION       : 144 145 146 147
BACKSLASH            : 256
BANG                 : 254
BEGIN                : 4 182 183 185
BINDER               : 228 229
BY                   : 63 64 65 66
CARTOUCHE            : 232 251 252 253
COLON                : 37 45 53 80 80 87 87 88 88 89 89 90 90 91 91 92 92 94 94 95 95 96 96 97 97 107 160 161 200 200 201 201
COMMA                : 26 28 71 82 120 236 245 246
COMMENT_CARTOUCHE    : 253
CONSTRAINS           : 196
DASH                 : 60 72
DEFINES              : 198
DONE                 : 67
DOT                  : 42 43 167 172
END                  : 4 182 183 185
EQ                   : 108 184 185
EQUALS               : 22 177 178 179 180 219 220
FIXES                : 195
FOR                  : 128
FUN                  : 238 240
FUNCTION             : 239 241
GLOBAL_INTERPRETATION : 
GREEK                : 88 90 95 97 170 175
GT                   : 259
HAT                  : 258
HAVE                 : 
ID                   : 4 7 9 23 33 34 35 36 37 40 41 42 42 43 43 45 77 78 79 80 80 87 87 88 89 91 93 94 94 95 96 98 99 100 101 105 109 110 114 115 121 125 131 132 135 139 140 141 149 151 157 158 159 160 161 162 164 168 173 177 177 178 179 179 180 181 182 183 184 185 200 200 201 201 204 206 208 210 219 220 247 249
IF                   : 138
IMPORTS              : 5
INFIX                : 225
INFIXL               : 226
INFIXR               : 227
INTERPRET            : 
INTERPRETATION       : 216
IS                   : 105 106
LATIN                : 
LEFT_BRACKET         : 117 127 233 234
LEFT_PAREN           : 29 30 35 36 41 43 59 62 64 66 70 71 72 83 102 126 221 222 223 224 225 226 227 242
LEMMA                : 45
LETTER               : 
LOCALE               : 181 182 183 184 185
LONG_IDENT           : 
LT                   : 257
METHOD               : 22
NAT                  : 41 43 53 70 71 71 72 72 223 224 225 226 227 228 229 234 235 236
NOTES                : 199
OPENING              : 143
OUTER_COMMENT        : 
PIPE                 : 130
PLUS                 : 31 156 188 191 192 260
PRIMREC              : 237
PROOF                : 46
QUESTION_MARK        : 32 164 165
QUOTED_STRING        : 8 44 52 53 54 76 89 90 92 96 97 106 133 134 136 150 152 163 165 169 174 178 180 205 207 209 211 231 248 250
RIGHT_BRACKET        : 117 127 233 234
RIGHT_PAREN          : 29 30 35 36 41 43 59 62 64 66 70 71 72 83 102 126 221 222 223 224 225 226 227 228 229 242
SECTION              : 251
SEMICOLON            : 27
SHORT_IDENT          : 
SHOW                 : 
SHOWS                : 54
SORRY                : 68
STAR                 : 255
STRING               : 
STRUCTURE            : 230
SUBGOAL              : 76
SUBLOCALE            : 
SUBSCRIPT            : 
SYM_FLOAT            : 
SYM_IDENT            : 
TERM_VAR             : 
TEXT                 : 252
THEN                 : 
THEORY               : 4
TYPEDECL             : 217 218
TYPE_IDENT           : 
TYPE_SYNONYM         : 219 220
TYPE_VAR             : 
UNDERSCORE           : 166 171
USING                : 60 61 62 65 66
VERBATIM             : 
WHERE                : 142 146 147 176
error                : 

Nonterminals, with rules where they appear

apply_block          : 46 47 55 56 76
arg                  : 123 124
args                 : 121 124 126 127
assumes_block        : 45
assumption           : 50 51
assumptions_list     : 49 50
attribute            : 119 120
attributes           : 109 111 115 116
attributes_list      : 117 120
axiomatization       : 146 147
axiomatization_block : 12
axiomatization_header : 148 151 152
comment_block        : 183
content              : 4 10 182 183 185
context_elem         : 193 194
context_elem_list    : 186 188 191 192 194
defines_list         : 198 203
defines_list_element : 202 203
domintros            : 244 246
empty                : 6 11 39 48 57 73 118 122 137
for_fixes            : 132 134 135 136 148 154
fun_block            : 13
import_list          : 5 7 8
imports_opt          : 4
instance             : 155 156
instance_list        : 153 154 156
instruction          : 22 26 27 28 29 30 58 59 61 62 63 64 65 66
instruction_modifier : 25 26 30 36
interpretation_block : 14
lemma_block          : 15
lemma_proof_block    : 45
locale               : 184 185 190 191
locale_block         : 16
locale_expr          : 189 192 216
method_arg           : 37 38
method_args          : 34 35 36 37 38
method_block         : 17
method_name          : 22
mixfix               : 93 94 95 96 97 218 220
multi_specs          : 130 142
name_insts           : 159 161
name_insts_list      : 176 179 180
name_type_list       : 196 201
names                : 86 91 92 99 101
names_list           : 143
nat_list             : 233 236
notes_list           : 199 213
notes_list_element   : 212 213
opening              : 187 188 190 191 192
opt_list             : 242 245 246
opts                 : 240 241
pos_insts            : 158 160 171 172 173 174 175
primrec_block        : 
prio                 : 229
prios                : 222 224
prop_list            : 138 140 141 197
prop_pat             : 208 209 210 211
prop_pat_term        : 103 104
prop_pat_terms       : 102 104
qualifier            : 160 161
section_block        : 2 18
sequential           : 243 245
shows_clause         : 45
single_apply         : 55
single_instruction   : 24 25 26 27 28
spec_prems           : 131 132 133 134 135 136 148
specification        : 237 238 239 240 241
statement            : 10
structured_spec      : 129 130
subgoal              : 56 74 75
subgoals             : 74
symbol               : 
template             : 221 222 223 224 225 226 227 228 229
text_block           : 3 19
theory               : 1
theory_file          : 2 3 0
thm                  : 112 113
thmbind              : 107 108
thmdecl              : 135 136 149 150 151 152 206 207 210 211
thmdef               : 214
thms                 : 113 214 215
type_synonym         : 20
typearg              : 81 82
typeargs             : 78 82 83
typedecl             : 21
typespec             : 217 218 219 220
using_block          : 60 61 62 65 66 69 70 71 72
var                  : 84 85
vars                 : 85 128 142 145 147 195

Parsing method: LALR

state 0

    (0) S' -> . theory_file
    (1) theory_file -> . theory
    (2) theory_file -> . section_block theory_file
    (3) theory_file -> . text_block theory_file
    (4) theory -> . THEORY ID imports_opt BEGIN content END
    (251) section_block -> . SECTION CARTOUCHE
    (252) text_block -> . TEXT CARTOUCHE

    THEORY          shift and go to state 5
    SECTION         shift and go to state 6
    TEXT            shift and go to state 7

    theory_file                    shift and go to state 1
    theory                         shift and go to state 2
    section_block                  shift and go to state 3
    text_block                     shift and go to state 4

state 1

    (0) S' -> theory_file .



state 2

    (1) theory_file -> theory .

    $end            reduce using rule 1 (theory_file -> theory .)


state 3

    (2) theory_file -> section_block . theory_file
    (1) theory_file -> . theory
    (2) theory_file -> . section_block theory_file
    (3) theory_file -> . text_block theory_file
    (4) theory -> . THEORY ID imports_opt BEGIN content END
    (251) section_block -> . SECTION CARTOUCHE
    (252) text_block -> . TEXT CARTOUCHE

    THEORY          shift and go to state 5
    SECTION         shift and go to state 6
    TEXT            shift and go to state 7

    section_block                  shift and go to state 3
    theory_file                    shift and go to state 8
    theory                         shift and go to state 2
    text_block                     shift and go to state 4

state 4

    (3) theory_file -> text_block . theory_file
    (1) theory_file -> . theory
    (2) theory_file -> . section_block theory_file
    (3) theory_file -> . text_block theory_file
    (4) theory -> . THEORY ID imports_opt BEGIN content END
    (251) section_block -> . SECTION CARTOUCHE
    (252) text_block -> . TEXT CARTOUCHE

    THEORY          shift and go to state 5
    SECTION         shift and go to state 6
    TEXT            shift and go to state 7

    text_block                     shift and go to state 4
    theory_file                    shift and go to state 9
    theory                         shift and go to state 2
    section_block                  shift and go to state 3

state 5

    (4) theory -> THEORY . ID imports_opt BEGIN content END

    ID              shift and go to state 10


state 6

    (251) section_block -> SECTION . CARTOUCHE

    CARTOUCHE       shift and go to state 11


state 7

    (252) text_block -> TEXT . CARTOUCHE

    CARTOUCHE       shift and go to state 12


state 8

    (2) theory_file -> section_block theory_file .

    $end            reduce using rule 2 (theory_file -> section_block theory_file .)


state 9

    (3) theory_file -> text_block theory_file .

    $end            reduce using rule 3 (theory_file -> text_block theory_file .)


state 10

    (4) theory -> THEORY ID . imports_opt BEGIN content END
    (5) imports_opt -> . IMPORTS import_list
    (6) imports_opt -> . empty
    (261) empty -> .

    IMPORTS         shift and go to state 14
    BEGIN           reduce using rule 261 (empty -> .)

    imports_opt                    shift and go to state 13
    empty                          shift and go to state 15

state 11

    (251) section_block -> SECTION CARTOUCHE .

    THEORY          reduce using rule 251 (section_block -> SECTION CARTOUCHE .)
    SECTION         reduce using rule 251 (section_block -> SECTION CARTOUCHE .)
    TEXT            reduce using rule 251 (section_block -> SECTION CARTOUCHE .)
    AXIOMATIZATION  reduce using rule 251 (section_block -> SECTION CARTOUCHE .)
    FUN             reduce using rule 251 (section_block -> SECTION CARTOUCHE .)
    FUNCTION        reduce using rule 251 (section_block -> SECTION CARTOUCHE .)
    INTERPRETATION  reduce using rule 251 (section_block -> SECTION CARTOUCHE .)
    LEMMA           reduce using rule 251 (section_block -> SECTION CARTOUCHE .)
    LOCALE          reduce using rule 251 (section_block -> SECTION CARTOUCHE .)
    METHOD          reduce using rule 251 (section_block -> SECTION CARTOUCHE .)
    TYPE_SYNONYM    reduce using rule 251 (section_block -> SECTION CARTOUCHE .)
    TYPEDECL        reduce using rule 251 (section_block -> SECTION CARTOUCHE .)
    END             reduce using rule 251 (section_block -> SECTION CARTOUCHE .)


state 12

    (252) text_block -> TEXT CARTOUCHE .

    THEORY          reduce using rule 252 (text_block -> TEXT CARTOUCHE .)
    SECTION         reduce using rule 252 (text_block -> TEXT CARTOUCHE .)
    TEXT            reduce using rule 252 (text_block -> TEXT CARTOUCHE .)
    AXIOMATIZATION  reduce using rule 252 (text_block -> TEXT CARTOUCHE .)
    FUN             reduce using rule 252 (text_block -> TEXT CARTOUCHE .)
    FUNCTION        reduce using rule 252 (text_block -> TEXT CARTOUCHE .)
    INTERPRETATION  reduce using rule 252 (text_block -> TEXT CARTOUCHE .)
    LEMMA           reduce using rule 252 (text_block -> TEXT CARTOUCHE .)
    LOCALE          reduce using rule 252 (text_block -> TEXT CARTOUCHE .)
    METHOD          reduce using rule 252 (text_block -> TEXT CARTOUCHE .)
    TYPE_SYNONYM    reduce using rule 252 (text_block -> TEXT CARTOUCHE .)
    TYPEDECL        reduce using rule 252 (text_block -> TEXT CARTOUCHE .)
    END             reduce using rule 252 (text_block -> TEXT CARTOUCHE .)


state 13

    (4) theory -> THEORY ID imports_opt . BEGIN content END

    BEGIN           shift and go to state 16


state 14

    (5) imports_opt -> IMPORTS . import_list
    (7) import_list -> . ID import_list
    (8) import_list -> . QUOTED_STRING import_list
    (9) import_list -> . ID

    ID              shift and go to state 18
    QUOTED_STRING   shift and go to state 19

    import_list                    shift and go to state 17

state 15

    (6) imports_opt -> empty .

    BEGIN           reduce using rule 6 (imports_opt -> empty .)


state 16

    (4) theory -> THEORY ID imports_opt BEGIN . content END
    (10) content -> . statement content
    (11) content -> . empty
    (12) statement -> . axiomatization_block
    (13) statement -> . fun_block
    (14) statement -> . interpretation_block
    (15) statement -> . lemma_block
    (16) statement -> . locale_block
    (17) statement -> . method_block
    (18) statement -> . section_block
    (19) statement -> . text_block
    (20) statement -> . type_synonym
    (21) statement -> . typedecl
    (261) empty -> .
    (144) axiomatization_block -> . AXIOMATIZATION
    (145) axiomatization_block -> . AXIOMATIZATION vars
    (146) axiomatization_block -> . AXIOMATIZATION WHERE axiomatization
    (147) axiomatization_block -> . AXIOMATIZATION vars WHERE axiomatization
    (238) fun_block -> . FUN specification
    (239) fun_block -> . FUNCTION specification
    (240) fun_block -> . FUN opts specification
    (241) fun_block -> . FUNCTION opts specification
    (216) interpretation_block -> . INTERPRETATION locale_expr
    (45) lemma_block -> . LEMMA ID COLON assumes_block shows_clause lemma_proof_block
    (181) locale_block -> . LOCALE ID
    (182) locale_block -> . LOCALE ID BEGIN content END
    (183) locale_block -> . LOCALE ID comment_block BEGIN content END
    (184) locale_block -> . LOCALE ID EQ locale
    (185) locale_block -> . LOCALE ID EQ locale BEGIN content END
    (22) method_block -> . METHOD method_name EQUALS instruction
    (251) section_block -> . SECTION CARTOUCHE
    (252) text_block -> . TEXT CARTOUCHE
    (219) type_synonym -> . TYPE_SYNONYM typespec EQUALS ID
    (220) type_synonym -> . TYPE_SYNONYM typespec EQUALS ID mixfix
    (217) typedecl -> . TYPEDECL typespec
    (218) typedecl -> . TYPEDECL typespec mixfix

    END             reduce using rule 261 (empty -> .)
    AXIOMATIZATION  shift and go to state 33
    FUN             shift and go to state 34
    FUNCTION        shift and go to state 35
    INTERPRETATION  shift and go to state 36
    LEMMA           shift and go to state 37
    LOCALE          shift and go to state 38
    METHOD          shift and go to state 39
    SECTION         shift and go to state 6
    TEXT            shift and go to state 7
    TYPE_SYNONYM    shift and go to state 40
    TYPEDECL        shift and go to state 41

    content                        shift and go to state 20
    statement                      shift and go to state 21
    empty                          shift and go to state 22
    axiomatization_block           shift and go to state 23
    fun_block                      shift and go to state 24
    interpretation_block           shift and go to state 25
    lemma_block                    shift and go to state 26
    locale_block                   shift and go to state 27
    method_block                   shift and go to state 28
    section_block                  shift and go to state 29
    text_block                     shift and go to state 30
    type_synonym                   shift and go to state 31
    typedecl                       shift and go to state 32

state 17

    (5) imports_opt -> IMPORTS import_list .

    BEGIN           reduce using rule 5 (imports_opt -> IMPORTS import_list .)


state 18

    (7) import_list -> ID . import_list
    (9) import_list -> ID .
    (7) import_list -> . ID import_list
    (8) import_list -> . QUOTED_STRING import_list
    (9) import_list -> . ID

    BEGIN           reduce using rule 9 (import_list -> ID .)
    ID              shift and go to state 18
    QUOTED_STRING   shift and go to state 19

    import_list                    shift and go to state 42

state 19

    (8) import_list -> QUOTED_STRING . import_list
    (7) import_list -> . ID import_list
    (8) import_list -> . QUOTED_STRING import_list
    (9) import_list -> . ID

    ID              shift and go to state 18
    QUOTED_STRING   shift and go to state 19

    import_list                    shift and go to state 43

state 20

    (4) theory -> THEORY ID imports_opt BEGIN content . END

    END             shift and go to state 44


state 21

    (10) content -> statement . content
    (10) content -> . statement content
    (11) content -> . empty
    (12) statement -> . axiomatization_block
    (13) statement -> . fun_block
    (14) statement -> . interpretation_block
    (15) statement -> . lemma_block
    (16) statement -> . locale_block
    (17) statement -> . method_block
    (18) statement -> . section_block
    (19) statement -> . text_block
    (20) statement -> . type_synonym
    (21) statement -> . typedecl
    (261) empty -> .
    (144) axiomatization_block -> . AXIOMATIZATION
    (145) axiomatization_block -> . AXIOMATIZATION vars
    (146) axiomatization_block -> . AXIOMATIZATION WHERE axiomatization
    (147) axiomatization_block -> . AXIOMATIZATION vars WHERE axiomatization
    (238) fun_block -> . FUN specification
    (239) fun_block -> . FUNCTION specification
    (240) fun_block -> . FUN opts specification
    (241) fun_block -> . FUNCTION opts specification
    (216) interpretation_block -> . INTERPRETATION locale_expr
    (45) lemma_block -> . LEMMA ID COLON assumes_block shows_clause lemma_proof_block
    (181) locale_block -> . LOCALE ID
    (182) locale_block -> . LOCALE ID BEGIN content END
    (183) locale_block -> . LOCALE ID comment_block BEGIN content END
